<!-- dmx encoding keyvalues2 4 format vmap 40 -->
"$prefix_element$"
{
	"id" "elementid" "470821fc-e0a2-4c26-b599-46c244d4dd02"
	"asset_preview_thumbnail" "binary" 
	"
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "804d5253-2e1d-4e8d-b307-338b1c0a6c88"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "ugc_map_unsubscribed"
					"vscripts" "string" ""
					"EventName" "string" "ugc_map_unsubscribed"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "910128539"
			},
			"CMapEntity"
			{
				"id" "elementid" "33ce65db-61d7-4345-b8cc-18943e941327"
				"nodeID" "int" "225"
				"referenceID" "uint64" "0x4f5e6a5ce56655fd"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "06a9cf79-737a-442d-a431-564654a03b24"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "533479ed-84c7-4e51-bfd0-735072064b29"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "ugc_map_download_error"
					"vscripts" "string" ""
					"EventName" "string" "ugc_map_download_error"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1261661896"
			},
			"CMapEntity"
			{
				"id" "elementid" "5b79fee9-8de3-4a11-aa8c-cc434fdbee3f"
				"nodeID" "int" "226"
				"referenceID" "uint64" "0x95a6a661fbc086b4"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "67fe44dd-ac3a-4d2a-abbb-bc327dc4161e"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "a55de9f6-bff5-480b-b5c7-0fa6acac4b15"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "ugc_file_download_finished"
					"vscripts" "string" ""
					"EventName" "string" "ugc_file_download_finished"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1123427596"
			},
			"CMapEntity"
			{
				"id" "elementid" "3ea23cc0-a018-4583-8f95-43857aed9a62"
				"nodeID" "int" "227"
				"referenceID" "uint64" "0x325a07fca0663cb5"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "b78ab6cb-0290-4e8e-9e4f-66725c510943"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "519c6b12-268e-48f9-b8db-c492172ad150"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "ugc_file_download_start"
					"vscripts" "string" ""
					"EventName" "string" "ugc_file_download_start"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1517521746"
			},
			"CMapEntity"
			{
				"id" "elementid" "aa366529-02b6-427b-9d58-abea68b1587a"
				"nodeID" "int" "228"
				"referenceID" "uint64" "0xf7f9f0a64956f993"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "cf28fe8f-2c7d-42f3-a91c-63358a0635d6"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "f70af865-6d1a-4d31-837b-1f3a3a4cd9c3"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "begin_new_match"
					"vscripts" "string" ""
					"EventName" "string" "begin_new_match"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1795672181"
			},
			"CMapEntity"
			{
				"id" "elementid" "50b28807-351e-4978-8d36-01604d4f5681"
				"nodeID" "int" "229"
				"referenceID" "uint64" "0x793ea819714063c2"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "ec855d08-82b7-49d1-b35e-b2ac962edaac"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "3f1db168-93ea-48c5-a80c-e4a3aea4d356"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "match_end_conditions"
					"vscripts" "string" ""
					"EventName" "string" "match_end_conditions"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1951002215"
			},
			"CMapEntity"
			{
				"id" "elementid" "b249c3ec-fe27-4157-ba8e-a9d3f41f3dc2"
				"nodeID" "int" "230"
				"referenceID" "uint64" "0x69bd7e517ca460c5"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "7872641b-29e9-4c6a-acad-649167848373"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "54c6ad02-9731-47ed-bc11-b43969f4122c"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "endmatch_mapvote_selecting_map"
					"vscripts" "string" ""
					"EventName" "string" "endmatch_mapvote_selecting_map"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "509853088"
			},
			"CMapEntity"
			{
				"id" "elementid" "113dd1a5-d161-40d3-bf81-cfebd38e70f2"
				"nodeID" "int" "231"
				"referenceID" "uint64" "0xff116391ee3840b"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "356985c6-e92b-4514-8061-41d7c17295dd"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "295c9950-fe32-4b09-8c28-a6f707c35aca"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "endmatch_cmm_start_reveal_items"
					"vscripts" "string" ""
					"EventName" "string" "endmatch_cmm_start_reveal_items"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "960583156"
			},
			"CMapEntity"
			{
				"id" "elementid" "0b46f1a2-72fc-410f-ba89-2408d849181f"
				"nodeID" "int" "232"
				"referenceID" "uint64" "0x2f241148e77cadc8"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "4c627293-1252-485a-a53f-b160982c1639"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "053b7ecb-8f11-489c-95c5-b983972ad11c"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "nextlevel_changed"
					"vscripts" "string" ""
					"EventName" "string" "nextlevel_changed"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "766842691"
			},
			"CMapEntity"
			{
				"id" "elementid" "d2148e04-3815-4a8c-a9eb-5d3a6c6db7a9"
				"nodeID" "int" "233"
				"referenceID" "uint64" "0x55038303ad67cdb9"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "1dbf0fbf-02c5-4a91-aa71-3fe180f73f10"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "ef843e8c-7cdc-4c17-acb8-78cbb45726df"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "dm_bonus_weapon_start"
					"vscripts" "string" ""
					"EventName" "string" "dm_bonus_weapon_start"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "966481093"
			},
			"CMapEntity"
			{
				"id" "elementid" "933e0acb-1c7d-42ac-b70c-ef6edbdca9f2"
				"nodeID" "int" "234"
				"referenceID" "uint64" "0xbfb1109391ae470d"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "bc7fc139-1bdc-450d-96de-a8aaea8c53f9"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "3d9fccb1-a43c-42a6-81ef-2d3861d4775e"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "gg_killed_enemy"
					"vscripts" "string" ""
					"EventName" "string" "gg_killed_enemy"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "398246838"
			},
			"CMapEntity"
			{
				"id" "elementid" "bac5c676-4f59-4e85-9834-15bcf8fc24f2"
				"nodeID" "int" "235"
				"referenceID" "uint64" "0x273085ab820d420a"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "0793d6e4-7030-491d-9cd1-4adbc318e829"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "0cfe2b68-66b0-4893-8b5d-f287e67ad229"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "switch_team"
					"vscripts" "string" ""
					"EventName" "string" "switch_team"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "6792351"
			},
			"CMapEntity"
			{
				"id" "elementid" "90f73b9e-e95b-4158-989b-f76ca4d1bd2f"
				"nodeID" "int" "236"
				"referenceID" "uint64" "0xc632803668fbda76"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "f204b99f-853b-4237-989a-9d91bdb334a8"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "8fce7b81-da98-4f37-a239-6b105b7f4704"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "trial_time_expired"
					"vscripts" "string" ""
					"EventName" "string" "trial_time_expired"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1416922252"
			},
			"CMapEntity"
			{
				"id" "elementid" "1883d0d6-b250-482d-98f2-f87daf641c11"
				"nodeID" "int" "237"
				"referenceID" "uint64" "0xa1ebd9f10445252"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "43bfe145-f245-417a-a599-1befbdbbf6ac"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "b3f63c76-9002-44ad-9d62-e80f61dd51c9"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "update_matchmaking_stats"
					"vscripts" "string" ""
					"EventName" "string" "update_matchmaking_stats"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "2009520488"
			},
			"CMapEntity"
			{
				"id" "elementid" "0950a7aa-cef9-43f8-9aa8-35c9c1403186"
				"nodeID" "int" "238"
				"referenceID" "uint64" "0x4eed33b7ed5bce3f"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "329c0bcf-9882-404f-a33b-25ac2f9c7186"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "ee51bcbc-b3c1-4f2c-9934-5f26c4b8c7e7"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "client_disconnect"
					"vscripts" "string" ""
					"EventName" "string" "client_disconnect"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1077566220"
			},
			"CMapEntity"
			{
				"id" "elementid" "f72beec3-7386-4bac-908f-4247d9ea57b3"
				"nodeID" "int" "239"
				"referenceID" "uint64" "0x33c3a2ae3bd0fbf1"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "a4aed191-560f-4fe6-ab9b-57359ffdd451"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "30ed0ccd-cf1e-4199-b830-7deea9e4315f"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "client_loadout_changed"
					"vscripts" "string" ""
					"EventName" "string" "client_loadout_changed"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1262550560"
			},
			"CMapEntity"
			{
				"id" "elementid" "4d1397c5-b5f3-419d-9774-e64c177f6b62"
				"nodeID" "int" "240"
				"referenceID" "uint64" "0x1b7529724e3bc992"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "64c14807-370d-47ff-a267-af948a9c4b4d"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "2dc496fa-5efc-4e78-bc02-b65ddcb17f13"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "add_player_sonar_icon"
					"vscripts" "string" ""
					"EventName" "string" "add_player_sonar_icon"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "2085481296"
			},
			"CMapEntity"
			{
				"id" "elementid" "b73f9ed5-ca70-48c4-ba99-cd7186860cdb"
				"nodeID" "int" "241"
				"referenceID" "uint64" "0x554e18af41f477e2"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "33d9d69b-88d9-46ff-8ab2-0db00ab94777"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "7553731e-e5ae-4e10-b85d-85238e46529f"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "add_bullet_hit_marker"
					"vscripts" "string" ""
					"EventName" "string" "add_bullet_hit_marker"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1609706021"
			},
			"CMapEntity"
			{
				"id" "elementid" "d4fd965f-6da8-4d7a-8769-59075bcd6100"
				"nodeID" "int" "242"
				"referenceID" "uint64" "0xf77333832f1d5ca7"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "3d741652-db4e-4b17-a49f-bd620fdaaa5c"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "7b30de94-4c38-423d-852b-25cd458c3d89"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "sfuievent"
					"vscripts" "string" ""
					"EventName" "string" "sfuievent"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "2129031133"
			},
			"CMapEntity"
			{
				"id" "elementid" "bcf24e89-0632-4573-9e68-15a47ae65dd7"
				"nodeID" "int" "243"
				"referenceID" "uint64" "0x4cf6d1225f5719fb"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "3edd13d0-0213-4c50-8e49-d35b35bc3307"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "21ecb208-192d-49bb-92dd-6dc604f54fb7"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "weaponhud_selection"
					"vscripts" "string" ""
					"EventName" "string" "weaponhud_selection"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "596053899"
			},
			"CMapEntity"
			{
				"id" "elementid" "3d84d278-669a-4aa8-ab04-193e460f4491"
				"nodeID" "int" "244"
				"referenceID" "uint64" "0xe978952ab136a5bc"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "382e642c-56ba-4cb8-9e6d-49214942d185"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "ccbacf62-e4b3-4b0d-84f2-140d26e0d4df"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "tr_player_flashbanged"
					"vscripts" "string" ""
					"EventName" "string" "tr_player_flashbanged"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "813788870"
			},
			"CMapEntity"
			{
				"id" "elementid" "e43f904b-7485-4eaa-8cde-4c2a24167563"
				"nodeID" "int" "245"
				"referenceID" "uint64" "0xc6f1561acdaba307"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
